############################################## 
# SURFACE CONTROL - KA22-KA23 FIXED USING SURFACE FILE  
##############################################
C	KA22            530068.29461 174486.21095 !!
C	KA23            530086.85400 174988.74579 !!

# Approx Coordinates used as starting value
C	BR04            530107.93204 174989.15164 **

# Check to existing control from surface file
C	KA19            530074.68530 174998.12601 	**
C	KA24A           530087.60851 175026.11392 	**
C	KAR05           530117.06811 174994.09808	**
C	KAR08           530070.12860 174986.14587	** 
C	KACB03          530106.21816 174987.31839 	**

# Surface Observation to the wires 
.SCALE 0.99982127 
############################################## 
#SETUP KA23 
##############################################
# 11/09/21 - Check to the existing control
M 	         KA22-KA23-KA22         	 0.00000 	             502.9682 		#Atmos PPM: 6, SF: 0.99982127, Date Time: 2021-09-11 10:46:27, 
M 	         KA22-KA23-KAR08         	 87.83562 	             16.9294 	
M 	         KA22-KA23-KA19         	 139.45799 	             15.3686 	
M 	         KA22-KA23-KA24A         	 198.93650 	             37.3823 	
M 	         KA22-KA23-KAR05         	 286.48805 	             30.6920 	
M 	         KA22-KA23-KACB03         	 302.33484 	             19.4204 	

#11/09/21
M 	         KA22-KA23-KA22         	   0.00000 	             502.9684 		#Atmos PPM: 6, SF: 0.99982127, Date Time: 2021-09-11 10:46:27, 	
M 	         KA22-KA23-KA19         	 139.45826 	             15.3687 	
M 	         KA22-KA23-KA24A         	 198.93625 	             37.3824 	
M 	         KA22-KA23-W2         	 	 296.47748 	             19.604 	
M 	         KA22-KA23-W1         	 	 296.77405 	             7.958 	



# Underground Observation to wires from BR04
.SCALE 0.9998282 
############################################## 
#SETUP BR04 
##############################################
M 	         BR02-BR04-BR02         	 0.00000 	             40.9515 		#Atmos PPM: 5, SF: 0.9998282, Date Time: 2021-09-11 09:05:04, 
M 	         BR02-BR04-AT008         	 207.24491 	             39.7225 	
M 	         BR02-BR04-AB035         	 208.67510 	             71.0783 	
M 	         BR02-BR04-W2         	 	209.65766 	             1.481 	
M 	         BR02-BR04-TRIPOD01         	 210.15107 	             15.1690 	
M 	         BR02-BR04-W1         	 	210.15607 	             13.1278 	
M 	         BR02-BR04-AB051         	 210.34095 	             90.3267 	



# Underground Observation to wire from Tripod (Reverse)
.SCALE 0.9998282 
############################################## 
#SETUP TRIPOD01 
##############################################
M 	         BR02-TRIPOD01-BR02         	 0.00000 	             55.9802 		#Atmos PPM: 5, SF: 1.00152236, Date Time: 2021-09-11 11:48:05, 
M 	         BR02-TRIPOD01-W1         	 7.37810 	             2.0412 	
M 	         BR02-TRIPOD01-W2         	 7.46421 	             13.685 	
M 	         BR02-TRIPOD01-AB035         	 205.53456 	             55.9139 	
M 	         BR02-TRIPOD01-AB051         	 207.63927 	             75.1571 	
